Command line
Loss = 3.2404e-01, PNorm = 33.7929, GNorm = 7.5018, lr_0 = 6.2747e-04
Loss = 4.7331e-01, PNorm = 33.7961, GNorm = 9.2164, lr_0 = 6.2699e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.156330
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.019968
Epoch 153
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.162899
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.982928
Epoch 154
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.158385
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.008834
Epoch 155
Loss = 2.8951e-01, PNorm = 33.8285, GNorm = 2.4490, lr_0 = 6.2171e-04
Loss = 1.5639e-01, PNorm = 33.8316, GNorm = 1.9911, lr_0 = 6.2123e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159727
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.017929
Epoch 156
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.155553
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.000865
Epoch 157
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159706
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.988749
Epoch 158
Loss = 2.6708e-01, PNorm = 33.8674, GNorm = 3.3644, lr_0 = 6.1552e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159668
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.017798
Epoch 159
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159638
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.986282
Epoch 160
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159221
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.014136
Epoch 161
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.156798
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.995322
Epoch 162
Loss = 2.4917e-01, PNorm = 33.9096, GNorm = 1.8696, lr_0 = 6.0940e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.167347
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.003804
Epoch 163
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159825
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.992593
Epoch 164
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.155932
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.013253
Epoch 165
Loss = 2.5762e-01, PNorm = 33.9473, GNorm = 2.3223, lr_0 = 6.0380e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159502
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.985506
Epoch 166
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.155521
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.010734
Epoch 167
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.155612
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.987409
Epoch 168
Loss = 2.6211e-01, PNorm = 33.9823, GNorm = 1.7662, lr_0 = 5.9826e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159805
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.025492
Epoch 169
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.167361
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.978123
Epoch 170
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.160680
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.017524
Epoch 171
Loss = 2.8904e-01, PNorm = 34.0152, GNorm = 4.6865, lr_0 = 5.9230e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.161890
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.991126
Epoch 172
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159314
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.001540
Epoch 173
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.156633
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.003694
Epoch 174
Loss = 2.5616e-01, PNorm = 34.0442, GNorm = 5.7661, lr_0 = 5.8686e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.166941
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.991054
Epoch 175
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.162983
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.000568
Epoch 176
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.155374
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.997190
Epoch 177
Loss = 2.5142e-01, PNorm = 34.0804, GNorm = 2.3055, lr_0 = 5.8103e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.160849
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.013302
Epoch 178
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.152348
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.997406
Epoch 179
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.153782
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.991903
Epoch 180
Loss = 2.3752e-01, PNorm = 34.1127, GNorm = 0.7683, lr_0 = 5.7569e-04
Loss = 2.5933e-01, PNorm = 34.1154, GNorm = 4.3254, lr_0 = 5.7525e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.157013
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.995275
Epoch 181
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.154786
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.994469
Epoch 182
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.157583
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.985533
Epoch 183
Loss = 2.3727e-01, PNorm = 34.1460, GNorm = 1.5865, lr_0 = 5.7040e-04
Loss = 2.6293e-01, PNorm = 34.1491, GNorm = 2.8213, lr_0 = 5.6996e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.154551
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.006250
Epoch 184
Validation true_positives = 0.000000
Validation false_positives = 0.000000
